kode_mk,nama_mk,sks,prodi
MK001,Mata Kuliah 1,3.0,Biologi
MK002,Mata Kuliah 2,3.0,Pendidikan Bahasa Inggris
MK003,Mata Kuliah 3,3.0,Ilmu Komunikasi
MK004,Mata Kuliah 4,3.0,Psikologi
MK005,Mata Kuliah 5,3.0,Psikologi
MK006,Mata Kuliah 6,2.0,Kedokteran
MK007,Mata Kuliah 7,3.0,Farmasi
MK008,Mata Kuliah 8,3.0,Pendidikan Guru PAUD
MK009,Mata Kuliah 9,3.0,Pendidikan Agama Islam
MK010,Mata Kuliah 10,3.0,Profesi Apoteker
MK011,,3.0,Farmasi
MK012,Mata Kuliah 12,3.0,Sastra Arab
MK013,Mata Kuliah 13,3.0,
MK014,Mata Kuliah 14,2.0,Farmasi
MK015,Mata Kuliah 15,3.0,Komunikasi dan Penyiaran Islam
MK016,Mata Kuliah 16,2.0,Fisika
MK017,Mata Kuliah 17,3.0,Manajemen
MK018,Mata Kuliah 18,3.0,Kimia
MK019,Mata Kuliah 19,2.0,Teknik Informatika
MK020,Mata Kuliah 20,3.0,Teknik Kimia
MK021,Mata Kuliah 21,2.0,Pendidikan Bahasa Inggris
MK022,Mata Kuliah 22,,Ilmu Komunikasi
MK023,Mata Kuliah 23,3.0,Pendidikan Guru PAUD
MK024,Mata Kuliah 24,3.0,Sastra Inggris
MK025,Mata Kuliah 25,2.0,Pendidikan Guru SD
MK026,Mata Kuliah 26,3.0,Profesi Apoteker
MK027,Mata Kuliah 27,3.0,Kimia
MK028,Mata Kuliah 28,3.0,Sastra Inggris
MK029,Mata Kuliah 29,3.0,Pendidikan Bahasa Inggris
MK030,Mata Kuliah 30,3.0,Pendidikan Bahasa Inggris
MK031,Mata Kuliah 31,3.0,Ekonomi Syariah
MK032,Mata Kuliah 32,3.0,Perbankan Syariah
MK033,Mata Kuliah 33,3.0,
MK034,Mata Kuliah 34,3.0,Sastra Arab
MK035,Mata Kuliah 35,3.0,Ilmu Al-Quran dan Tafsir
MK036,Mata Kuliah 36,3.0,Sastra Inggris
MK037,Mata Kuliah 37,3.0,Ilmu Perpustakaan
MK038,Mata Kuliah 38,2.0,Pendidikan Guru SD
MK039,Mata Kuliah 39,3.0,Matematika
MK040,Mata Kuliah 40,3.0,Farmasi
